"","X","PID","index","time_elapsed","stimulus_left","stimulus_right","old_pair","old_response","rt_pairs","chosen_object","rt_object","object_choice_response","object_choice_acc"
"1",1,"1ae5n",1,1725184,24,22,1,1,0.975,24,2.081,24,1
"2",2,"1ae5n",11,1763431,7,48,1,1,1.234,7,0.374,7,1
"3",3,"1ae5n",14,1776082,1,13,1,1,1.78,1,0.663,1,1
"4",4,"1ae5n",16,1784130,8,3,1,1,2.522,8,1.174,8,1
"5",5,"1ae5n",17,1789054,2,49,1,1,1.719,2,0.408,2,1
"6",6,"1ae5n",18,1795305,36,22,0,1,3.798,NA,2.505,36,NA
"7",7,"1ae5n",19,1800794,24,49,0,1,0.944,NA,1.165,24,NA
"8",8,"1ae5n",2,1730147,45,2,0,1,0.848,NA,2.189,2,NA
"9",9,"1ae5n",20,1805021,3,46,0,1,1.022,NA,1.191,46,NA
"10",10,"1ae5n",21,1809113,41,27,1,1,0.869,41,1.948,41,1
"11",11,"1ae5n",22,1814053,17,15,1,1,0.947,17,0.647,17,1
"12",12,"1ae5n",23,1817996,26,37,1,1,1.247,37,0.627,37,1
"13",13,"1ae5n",5,1740888,33,8,0,1,1.164,NA,1.055,8,NA
"14",14,"1ae5n",6,1744783,27,39,0,1,0.79,NA,0.562,39,NA
"15",15,"1ae5n",7,1748936,16,37,0,1,1.558,NA,0.641,37,NA
"16",16,"1ae5n",9,1756460,40,33,1,1,1.961,40,0.877,40,1
"17",17,"1K9vK",0,1838283,39,21,0,1,2.193,NA,3.198,39,NA
"18",18,"1K9vK",1,1844597,8,3,0,1,1.078,NA,0.45,8,NA
"19",19,"1K9vK",10,1877049,42,45,0,1,0.961,NA,0.447,42,NA
"20",20,"1K9vK",11,1880351,49,16,0,1,0.801,NA,0.381,16,NA
"21",21,"1K9vK",12,1883661,21,36,1,1,0.867,36,1.47,21,0
"22",22,"1K9vK",14,1892116,34,42,1,1,1.444,42,0.627,42,1
"23",23,"1K9vK",16,1899423,25,4,1,1,2.299,25,0.407,25,1
"24",24,"1K9vK",17,1902805,27,16,1,1,0.94,16,0.376,16,1
"25",25,"1K9vK",18,1906375,30,2,0,1,1.161,NA,0.447,2,NA
"26",26,"1K9vK",19,1909587,13,36,0,1,0.721,NA,0.368,36,NA
"27",27,"1K9vK",2,1847787,14,30,1,1,0.688,14,0.558,14,1
"28",28,"1K9vK",22,1916546,47,26,0,1,0.774,NA,0.411,26,NA
"29",29,"1K9vK",3,1851536,26,35,1,1,1.147,26,0.371,26,1
"30",30,"1K9vK",4,1854942,49,8,1,1,0.974,8,0.475,8,1
"31",31,"1K9vK",5,1858719,25,41,0,1,1.233,NA,1.063,41,NA
