"PID","trial","pair_id","stim_type","practice","run","block","left_category","right_category","left_stimulus","right_stimulus","left_path","right_path","left_rating","right_rating","iti","scramble_screen_time","scramble_instructed_side","scramble_acc","no_response","rt","left_chosen","chosen_stimulus","unchosen_stimulus","chosen_category","unchosen_category","chosen_path","unchosen_path"
NA,1,"prac1","original",1,0,0,"NaN","NaN",NA,NA,"Stimuli/Practice_stims/Deliberation/anthony-delanoix-Q0-fOL2nqZc-unsplash.jpg","Stimuli/Practice_stims/Deliberation/becca-tapert-sY5RjMB1KkE-unsplash.jpg",NA,NA,1500,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,"prac2","scramble",1,0,0,"NaN","NaN",NA,NA,"Stimuli/Practice_stims/Deliberation/scramble/scrambled_clay-banks-1KPfcPdbWFM-unsplash.jpg","Stimuli/Practice_stims/Deliberation/scramble/scrambled_melissa-keizer-sV4Pd8wq5_o-unsplash.jpg",NA,NA,2500,2500,"left",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,3,"prac3","scramble",1,0,0,"NaN","NaN",NA,NA,"Stimuli/Practice_stims/Deliberation/scramble/scrambled_anthony-delanoix-Q0-fOL2nqZc-unsplash.jpg","Stimuli/Practice_stims/Deliberation/scramble/scrambled_becca-tapert-sY5RjMB1KkE-unsplash.jpg",NA,NA,3000,1500,"right",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,4,"prac4","original",1,0,0,"NaN","NaN",NA,NA,"Stimuli/Practice_stims/Deliberation/clay-banks-1KPfcPdbWFM-unsplash.jpg","Stimuli/Practice_stims/Deliberation/melissa-keizer-sV4Pd8wq5_o-unsplash.jpg",NA,NA,2000,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,5,"B","original",0,1,1,"outdoor_scenes","faces",NA,NA,"NaN","NaN",NA,NA,1500,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,6,"J","scramble",0,1,1,"faces","objects",NA,NA,"NaN","NaN",NA,NA,1000,1200,"right",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,7,"F","scramble",0,1,1,"faces","body_parts",NA,NA,"NaN","NaN",NA,NA,1000,1700,"left",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,8,"K","original",0,1,1,"body_parts","objects",NA,NA,"NaN","NaN",NA,NA,1000,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,9,"D","original",0,1,1,"objects","faces",NA,NA,"NaN","NaN",NA,NA,2000,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,10,"H","scramble",0,1,1,"faces","outdoor_scenes",NA,NA,"NaN","NaN",NA,NA,1500,1900,"right",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,11,"A","scramble",0,1,1,"outdoor_scenes","objects",NA,NA,"NaN","NaN",NA,NA,3500,1800,"right",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,12,"C","original",0,1,1,"outdoor_scenes","body_parts",NA,NA,"NaN","NaN",NA,NA,2000,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,13,"H","original",0,1,1,"faces","outdoor_scenes",NA,NA,"NaN","NaN",NA,NA,3000,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,14,"E","scramble",0,1,1,"objects","body_parts",NA,NA,"NaN","NaN",NA,NA,1000,1900,"left",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,15,"L","original",0,1,1,"body_parts","faces",NA,NA,"NaN","NaN",NA,NA,1500,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,16,"I","original",0,1,1,"body_parts","outdoor_scenes",NA,NA,"NaN","NaN",NA,NA,1000,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,17,"J","original",0,1,1,"faces","objects",NA,NA,"NaN","NaN",NA,NA,3500,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,18,"K","scramble",0,1,1,"body_parts","objects",NA,NA,"NaN","NaN",NA,NA,1500,1700,"right",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,19,"E","original",0,1,1,"objects","body_parts",NA,NA,"NaN","NaN",NA,NA,1500,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,20,"L","scramble",0,1,1,"body_parts","faces",NA,NA,"NaN","NaN",NA,NA,3000,1500,"right",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,21,"B","scramble",0,1,1,"outdoor_scenes","faces",NA,NA,"NaN","NaN",NA,NA,2000,1800,"left",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,22,"G","original",0,1,1,"objects","outdoor_scenes",NA,NA,"NaN","NaN",NA,NA,1000,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,23,"A","original",0,1,1,"outdoor_scenes","objects",NA,NA,"NaN","NaN",NA,NA,3000,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,24,"I","scramble",0,1,1,"body_parts","outdoor_scenes",NA,NA,"NaN","NaN",NA,NA,3000,1500,"left",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,25,"G","scramble",0,1,1,"objects","outdoor_scenes",NA,NA,"NaN","NaN",NA,NA,2000,1400,"right",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,26,"C","scramble",0,1,1,"outdoor_scenes","body_parts",NA,NA,"NaN","NaN",NA,NA,1500,1800,"left",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,27,"F","original",0,1,1,"faces","body_parts",NA,NA,"NaN","NaN",NA,NA,1000,NA,"NaN",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,28,"D","scramble",0,1,1,"objects","faces",NA,NA,"NaN","NaN",NA,NA,1000,1600,"left",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,29,"F","scramble",0,1,2,"faces","body_parts",NA,NA,"NaN","NaN",NA,NA,1500,1800,"left",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,30,"H","scramble",0,1,2,"faces","outdoor_scenes",NA,NA,"NaN","NaN",NA,NA,3000,100,"left",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,31,"B","scramble",0,1,2,"outdoor_scenes","faces",NA,NA,"NaN","NaN",NA,NA,2000,1700,"right",NA,0,NA,NA,NA,NA,NA,NA,NA,NA
