PID,trial,rt,old_rating,new_rating,stimulus_index,type,category,stimulus,path,iti,stim_type,deliberated_stim,choice,outcome
36963,20,186,50,50,24,original,body_parts,clay-banks-LjqARJaJotc-unsplash.jpg,Stimuli/Experimental_stims/body_parts/clay-banks-LjqARJaJotc-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,22,178,NA,50,54,scramble,outdoor_scenes,scrambled_meng-ji-8BH_M-53CyA-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_meng-ji-8BH_M-53CyA-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,23,177,50,50,47,original,objects,ronaldo-arthur-vidal-Cdz_lvnl37k-unsplash.jpg,Stimuli/Experimental_stims/objects/ronaldo-arthur-vidal-Cdz_lvnl37k-unsplash.jpg,,original,deliberated,chosen,no_gain
36963,25,188,50,50,19,original,faces,joel-mott-LaK153ghdig-unsplash.jpg,Stimuli/Experimental_stims/faces/joel-mott-LaK153ghdig-unsplash.jpg,,original,deliberated,unchosen,no_gain
36963,26,178,50,50,7,original,outdoor_scenes,petr-vysohlid-9fqwGqGLUxc-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/petr-vysohlid-9fqwGqGLUxc-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,28,198,50,50,10,original,outdoor_scenes,shannon-kunkle-dM8INmkyDas-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/shannon-kunkle-dM8INmkyDas-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,29,183,NA,50,78,scramble,body_parts,scrambled_mika-korhonen-Xodzxosar18-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_mika-korhonen-Xodzxosar18-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,30,176,50,50,18,original,faces,jessica-radanavong-mrYkTuAesKE-unsplash.jpg,Stimuli/Experimental_stims/faces/jessica-radanavong-mrYkTuAesKE-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,32,184,NA,50,69,scramble,faces,scrambled_leilani-angel-K84vnnzxmTQ-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_leilani-angel-K84vnnzxmTQ-unsplash.jpg,,scramble,deliberated,chosen,no_gain
36963,33,197,50,50,23,original,faces,rikonavt-HQjfrvdTfak-unsplash.jpg,Stimuli/Experimental_stims/faces/rikonavt-HQjfrvdTfak-unsplash.jpg,,original,deliberated,unchosen,no_gain
36963,34,192,50,50,46,original,objects,mockup-graphics-PNsj6RiHAF4-unsplash.jpg,Stimuli/Experimental_stims/objects/mockup-graphics-PNsj6RiHAF4-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,35,183,NA,50,90,scramble,objects,scrambled_jess-bailey-nOeVi8DsN8U-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_jess-bailey-nOeVi8DsN8U-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,36,185,NA,50,85,scramble,objects,scrambled_alexander-andrews-VLGWE_SumrA-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_alexander-andrews-VLGWE_SumrA-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,37,178,50,50,27,original,body_parts,heike-mintel-i_Gns0ELnLw-unsplash.jpg,Stimuli/Experimental_stims/body_parts/heike-mintel-i_Gns0ELnLw-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,39,186,NA,50,50,scramble,outdoor_scenes,scrambled_bruno-van-der-kraan-qez8mNJ3ilU-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_bruno-van-der-kraan-qez8mNJ3ilU-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,41,188,NA,50,76,scramble,body_parts,scrambled_ira-vishnevskaya-8DQAvdCby1I-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_ira-vishnevskaya-8DQAvdCby1I-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,42,189,50,50,41,original,objects,insung-yoon-w2JtIQQXoRU-unsplash.jpg,Stimuli/Experimental_stims/objects/insung-yoon-w2JtIQQXoRU-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,43,185,NA,50,48,scramble,outdoor_scenes,scrambled_aleksandra-boguslawska-MS7KD9Ti7FQ-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_aleksandra-boguslawska-MS7KD9Ti7FQ-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,44,185,50,50,31,original,body_parts,sincerely-media-VN6DbKajo5s-unsplash.jpg,Stimuli/Experimental_stims/body_parts/sincerely-media-VN6DbKajo5s-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,47,178,NA,50,74,scramble,body_parts,scrambled_engin-akyurt-x_3gyC42btc-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_engin-akyurt-x_3gyC42btc-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,48,176,50,50,9,original,outdoor_scenes,sergey-pesterev-y-b_FOmJXdg-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/sergey-pesterev-y-b_FOmJXdg-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,52,165,50,50,43,original,objects,jonathan-greenaway-Y4hGgeiFn3s-unsplash.jpg,Stimuli/Experimental_stims/objects/jonathan-greenaway-Y4hGgeiFn3s-unsplash.jpg,,original,deliberated,unchosen,no_gain
36963,53,176,NA,50,83,scramble,body_parts,scrambled_wc-so-KH4AAPjb-tI-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_wc-so-KH4AAPjb-tI-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,54,189,50,50,25,original,body_parts,engin-akyurt-Q2rfH3GW39c-unsplash.jpg,Stimuli/Experimental_stims/body_parts/engin-akyurt-Q2rfH3GW39c-unsplash.jpg,,original,deliberated,unchosen,no_gain
36963,55,174,50,50,37,original,objects,alexander-andrews-VLGWE_SumrA-unsplash.jpg,Stimuli/Experimental_stims/objects/alexander-andrews-VLGWE_SumrA-unsplash.jpg,,original,deliberated,chosen,gain
36963,56,198,50,50,20,original,faces,justin-chen-J7Cf1Gch49E-unsplash.jpg,Stimuli/Experimental_stims/faces/justin-chen-J7Cf1Gch49E-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,58,189,50,50,39,original,objects,charlesdeluvio-1-nx1QR5dTE-unsplash.jpg,Stimuli/Experimental_stims/objects/charlesdeluvio-1-nx1QR5dTE-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,59,187,50,50,13,original,faces,daniel-rigdon-dXmXKPP2L4E-unsplash.jpg,Stimuli/Experimental_stims/faces/daniel-rigdon-dXmXKPP2L4E-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,60,197,50,50,38,original,objects,art-lasovsky-8XddFc6NkBY-unsplash.jpg,Stimuli/Experimental_stims/objects/art-lasovsky-8XddFc6NkBY-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,61,188,50,50,14,original,faces,david-siglin-UuW4psOb388-unsplash.jpg,Stimuli/Experimental_stims/faces/david-siglin-UuW4psOb388-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,62,189,NA,50,65,scramble,faces,scrambled_good-faces-xmSWVeGEnJw-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_good-faces-xmSWVeGEnJw-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,65,362,50,50,3,original,outdoor_scenes,henry-be-NLF6hTe4PAg-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/henry-be-NLF6hTe4PAg-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,66,179,50,50,1,original,outdoor_scenes,ashim-d-silva-S2Q5mdOrrVc-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/ashim-d-silva-S2Q5mdOrrVc-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,67,177,50,50,30,original,body_parts,mika-korhonen-Xodzxosar18-unsplash.jpg,Stimuli/Experimental_stims/body_parts/mika-korhonen-Xodzxosar18-unsplash.jpg,,original,deliberated,unchosen,no_gain
36963,68,186,NA,50,64,scramble,faces,scrambled_freddy-kearney-o-ioeoATbIM-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_freddy-kearney-o-ioeoATbIM-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,69,184,50,50,36,original,objects,alexander-andrews-JYGnB9gTCls-unsplash.jpg,Stimuli/Experimental_stims/objects/alexander-andrews-JYGnB9gTCls-unsplash.jpg,,original,deliberated,unchosen,no_gain
36963,70,187,NA,50,95,scramble,objects,scrambled_ronaldo-arthur-vidal-Cdz_lvnl37k-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_ronaldo-arthur-vidal-Cdz_lvnl37k-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,72,199,NA,50,52,scramble,outdoor_scenes,scrambled_jarrett-kow-1ZOyYPOBn7I-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_jarrett-kow-1ZOyYPOBn7I-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,73,188,NA,50,53,scramble,outdoor_scenes,scrambled_jeff-king-bJHWJeiHfHc-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_jeff-king-bJHWJeiHfHc-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,75,183,NA,50,82,scramble,body_parts,scrambled_wagner-santos-mBWMvIuVnso-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_wagner-santos-mBWMvIuVnso-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,77,187,NA,50,88,scramble,objects,scrambled_fabian-blank-pElSkGRA2NU-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_fabian-blank-pElSkGRA2NU-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,78,189,50,50,0,original,outdoor_scenes,aleksandra-boguslawska-MS7KD9Ti7FQ-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/aleksandra-boguslawska-MS7KD9Ti7FQ-unsplash.jpg,,original,deliberated,unchosen,no_gain
36963,79,173,50,50,6,original,outdoor_scenes,meng-ji-8BH_M-53CyA-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/meng-ji-8BH_M-53CyA-unsplash.jpg,,original,deliberated,unchosen,no_gain
36963,80,191,50,50,2,original,outdoor_scenes,bruno-van-der-kraan-qez8mNJ3ilU-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/bruno-van-der-kraan-qez8mNJ3ilU-unsplash.jpg,,original,deliberated,chosen,no_gain
36963,81,197,NA,50,71,scramble,faces,scrambled_rikonavt-HQjfrvdTfak-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_rikonavt-HQjfrvdTfak-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,82,201,50,50,44,original,objects,kuiye-chen-NuOGFo4PudE-unsplash.jpg,Stimuli/Experimental_stims/objects/kuiye-chen-NuOGFo4PudE-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,84,187,50,50,15,original,faces,erik-lucatero-d2MSDujJl2g-unsplash.jpg,Stimuli/Experimental_stims/faces/erik-lucatero-d2MSDujJl2g-unsplash.jpg,,original,deliberated,chosen,no_gain
36963,85,197,NA,50,91,scramble,objects,scrambled_jonathan-greenaway-Y4hGgeiFn3s-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_jonathan-greenaway-Y4hGgeiFn3s-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,86,197,NA,50,73,scramble,body_parts,scrambled_engin-akyurt-Q2rfH3GW39c-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_engin-akyurt-Q2rfH3GW39c-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,87,187,50,50,29,original,body_parts,manuel-schinner-ZwjFuJ7ebpk-unsplash.jpg,Stimuli/Experimental_stims/body_parts/manuel-schinner-ZwjFuJ7ebpk-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,88,201,50,50,8,original,outdoor_scenes,samsommer-vddccTqwal8-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/samsommer-vddccTqwal8-unsplash.jpg,,original,deliberated,chosen,gain
36963,89,196,50,50,17,original,faces,good-faces-xmSWVeGEnJw-unsplash.jpg,Stimuli/Experimental_stims/faces/good-faces-xmSWVeGEnJw-unsplash.jpg,,original,deliberated,chosen,gain
36963,90,212,50,50,34,original,body_parts,wagner-santos-mBWMvIuVnso-unsplash.jpg,Stimuli/Experimental_stims/body_parts/wagner-santos-mBWMvIuVnso-unsplash.jpg,,original,deliberated,chosen,gain
36963,91,204,50,50,26,original,body_parts,engin-akyurt-x_3gyC42btc-unsplash.jpg,Stimuli/Experimental_stims/body_parts/engin-akyurt-x_3gyC42btc-unsplash.jpg,,original,deliberated,unchosen,no_gain
36963,93,191,NA,50,63,scramble,faces,scrambled_erik-lucatero-d2MSDujJl2g-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_erik-lucatero-d2MSDujJl2g-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,94,199,NA,50,67,scramble,faces,scrambled_joel-mott-LaK153ghdig-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_joel-mott-LaK153ghdig-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
36963,95,197,50,50,33,original,body_parts,tucker-good-36skLT5jZcc-unsplash.jpg,Stimuli/Experimental_stims/body_parts/tucker-good-36skLT5jZcc-unsplash.jpg,,original,not_deliberated,NaN,NaN
36963,96,199,50,50,22,original,faces,ravi-patel-VMGAbeeJTKo-unsplash.jpg,Stimuli/Experimental_stims/faces/ravi-patel-VMGAbeeJTKo-unsplash.jpg,,original,not_deliberated,NaN,NaN
