,PID,practice,run,trial,item_id,stimulus,path,outcome,iti,isi,response,response_acc,response_rt,long_iti,simulation,version,level_0,index,block
0,,1,0,1,prac1,,Stimuli/Practice_stims/Outcome_learning/nizar-albusaidy-B2r2SWAf5CE-unsplash.jpg,gain,1500.0,1000.0,,,,,19,1,,,
1,,1,0,2,prac2,,Stimuli/Practice_stims/Outcome_learning/randy-fath-epf1tdtIIkM-unsplash.jpg,no-gain,1000.0,1500.0,,,,,19,1,,,
2,,1,0,3,prac2,,Stimuli/Practice_stims/Outcome_learning/randy-fath-epf1tdtIIkM-unsplash.jpg,no-gain,2000.0,1000.0,,,,,19,1,,,
3,,1,0,4,prac1,,Stimuli/Practice_stims/Outcome_learning/nizar-albusaidy-B2r2SWAf5CE-unsplash.jpg,gain,1000.0,2000.0,,,,,19,1,,,
4,,0,1,5,K,,,,3200.0,1200.0,,,,1.0,19,1,0.0,4.0,1.0
5,,0,1,6,B,,,,1300.0,2800.0,,,,0.0,19,1,1.0,5.0,1.0
6,,0,1,7,J,,,,1200.0,1500.0,,,,0.0,19,1,2.0,6.0,1.0
7,,0,1,8,D,,,,1400.0,1300.0,,,,0.0,19,1,3.0,7.0,1.0
8,,0,1,9,C,,,,1400.0,1000.0,,,,0.0,19,1,4.0,8.0,1.0
9,,0,1,10,E,,,,1200.0,1700.0,,,,0.0,19,1,5.0,9.0,1.0
10,,0,1,11,I,,,,1200.0,1700.0,,,,0.0,19,1,6.0,10.0,1.0
11,,0,1,12,H,,,,1100.0,2200.0,,,,0.0,19,1,7.0,11.0,1.0
12,,0,1,13,L,,,,1200.0,1800.0,,,,0.0,19,1,8.0,12.0,1.0
13,,0,1,14,F,,,,3700.0,1600.0,,,,1.0,19,1,9.0,13.0,1.0
14,,0,1,15,G,,,,2300.0,1200.0,,,,0.0,19,1,10.0,14.0,1.0
15,,0,1,16,A,,,,1400.0,3500.0,,,,0.0,19,1,11.0,15.0,1.0
16,,0,1,17,H,,,,1900.0,1100.0,,,,0.0,19,1,12.0,16.0,2.0
17,,0,1,18,A,,,,1700.0,1700.0,,,,0.0,19,1,13.0,17.0,2.0
18,,0,1,19,I,,,,1000.0,2400.0,,,,0.0,19,1,14.0,18.0,2.0
19,,0,1,20,J,,,,5400.0,1200.0,,,,1.0,19,1,15.0,19.0,2.0
20,,0,1,21,E,,,,2500.0,2700.0,,,,0.0,19,1,16.0,20.0,2.0
21,,0,1,22,F,,,,1600.0,1400.0,,,,0.0,19,1,17.0,21.0,2.0
22,,0,1,23,K,,,,1100.0,2000.0,,,,0.0,19,1,18.0,22.0,2.0
23,,0,1,24,D,,,,1800.0,1200.0,,,,0.0,19,1,19.0,23.0,2.0
24,,0,1,25,B,,,,1500.0,2100.0,,,,0.0,19,1,20.0,24.0,2.0
25,,0,1,26,L,,,,2300.0,1100.0,,,,0.0,19,1,21.0,25.0,2.0
26,,0,1,27,C,,,,3600.0,1900.0,,,,1.0,19,1,22.0,26.0,2.0
27,,0,1,28,G,,,,1900.0,1500.0,,,,0.0,19,1,23.0,27.0,2.0
28,,0,1,29,C,,,,1700.0,2700.0,,,,0.0,19,1,24.0,28.0,3.0
29,,0,1,30,A,,,,1700.0,1900.0,,,,0.0,19,1,25.0,29.0,3.0
30,,0,1,31,G,,,,2300.0,2900.0,,,,0.0,19,1,26.0,30.0,3.0
31,,0,1,32,F,,,,1500.0,3100.0,,,,0.0,19,1,27.0,31.0,3.0
32,,0,1,33,I,,,,3800.0,2700.0,,,,1.0,19,1,28.0,32.0,3.0
33,,0,1,34,H,,,,1800.0,2300.0,,,,0.0,19,1,29.0,33.0,3.0
34,,0,1,35,B,,,,1500.0,1600.0,,,,0.0,19,1,30.0,34.0,3.0
35,,0,1,36,E,,,,2700.0,3300.0,,,,0.0,19,1,31.0,35.0,3.0
36,,0,1,37,L,,,,2100.0,1100.0,,,,0.0,19,1,32.0,36.0,3.0
37,,0,1,38,J,,,,1400.0,2600.0,,,,0.0,19,1,33.0,37.0,3.0
38,,0,1,39,D,,,,1500.0,2900.0,,,,0.0,19,1,34.0,38.0,3.0
39,,0,1,40,K,,,,3100.0,3100.0,,,,1.0,19,1,35.0,39.0,3.0
40,,0,2,41,C,,,,2600.0,2400.0,,,,1.0,7,1,36.0,40.0,4.0
41,,0,2,42,D,,,,1200.0,2200.0,,,,0.0,7,1,37.0,41.0,4.0
42,,0,2,43,H,,,,1000.0,1100.0,,,,0.0,7,1,38.0,42.0,4.0
43,,0,2,44,K,,,,2000.0,1400.0,,,,0.0,7,1,39.0,43.0,4.0
44,,0,2,45,F,,,,1400.0,1100.0,,,,0.0,7,1,40.0,44.0,4.0
