"","index","category","stim","path"
"1",0,"faces","aatik-tasneem-7omHUGhhmZ0-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/aatik-tasneem-7omHUGhhmZ0-unsplash.jpg"
"2",1,"faces","abstral-official-cyOKLSgkgCE-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/abstral-official-cyOKLSgkgCE-unsplash.jpg"
"3",2,"faces","aiony-haust-K0DxxljcRv0-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/aiony-haust-K0DxxljcRv0-unsplash.jpg"
"4",3,"faces","aleksandar-popovski-Jy4ELSGPHTc-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/aleksandar-popovski-Jy4ELSGPHTc-unsplash.jpg"
"5",4,"faces","alexis-chloe-TYDkKEgc0Fg-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/alexis-chloe-TYDkKEgc0Fg-unsplash.jpg"
"6",5,"faces","allef-vinicius-C_1jjFJioWg-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/allef-vinicius-C_1jjFJioWg-unsplash.jpg"
"7",6,"faces","art-hauntington-jzY0KRJopEI-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/art-hauntington-jzY0KRJopEI-unsplash.jpg"
"8",7,"faces","austin-wade-X6Uj51n5CE8-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/austin-wade-X6Uj51n5CE8-unsplash.jpg"
"9",8,"faces","ayo-ogunseinde-6W4F62sN_yI-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/ayo-ogunseinde-6W4F62sN_yI-unsplash.jpg"
"10",9,"faces","ayo-ogunseinde-sibVwORYqs0-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/ayo-ogunseinde-sibVwORYqs0-unsplash.jpg"
"11",10,"faces","ben-scott-tWb7IsL9CnY-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/ben-scott-tWb7IsL9CnY-unsplash.jpg"
"12",11,"faces","binh-ly-k_4A59MzZTY-unsplash.jpg","Stimuli/Experimental_stims/localizer/faces/binh-ly-k_4A59MzZTY-unsplash.jpg"
